Storm,Peak WSE (m)
Synthetic_0066,0.56110072069
Synthetic_0077,0.94114506865
Synthetic_0085,0.90387433744
Synthetic_0092,0.5769281859
Synthetic_0094,0.87193330949
Synthetic_0100,0.87852500067
Synthetic_0105,0.57027913278
Synthetic_0108,1.5836099257
Synthetic_0114,0.7594960892
Synthetic_0115,0.64589956411
Synthetic_0116,1.8533590243
Synthetic_0118,0.70894048699
Synthetic_0121,0.96804193504
Synthetic_0122,0.846653323
Synthetic_0123,0.90665407416
Synthetic_0125,0.76109245093
Synthetic_0126,1.5107163375
Synthetic_0127,0.76838121986
Synthetic_0129,1.0535233877
Synthetic_0130,2.047818705
Synthetic_0131,1.47823508
Synthetic_0132,0.69134655162
Synthetic_0133,1.0106675339
Synthetic_0134,0.69480560889
Synthetic_0135,1.1375664734
Synthetic_0137,1.0925990033
Synthetic_0138,2.4819446361
Synthetic_0139,2.3072163585
Synthetic_0140,2.3924335309
Synthetic_0141,0.60832232645
Synthetic_0142,2.1063831567
Synthetic_0143,0.97740165159
Synthetic_0145,3.6513265365
Synthetic_0146,2.723471837
Synthetic_0147,1.6757825238
Synthetic_0148,3.2297966287
Synthetic_0149,3.7496386897
Synthetic_0150,1.895132964
Synthetic_0151,1.7789322826
Synthetic_0153,2.5851159831
Synthetic_0154,2.7646153928
Synthetic_0155,1.2665533931
Synthetic_0156,3.7648998603
Synthetic_0157,3.3267066757
Synthetic_0158,1.2787310779
Synthetic_0159,1.514963031
Synthetic_0161,0.66195407997
Synthetic_0162,1.2569942553
Synthetic_0163,1.9540539005
Synthetic_0164,2.9562463661
Synthetic_0165,1.3013170865
Synthetic_0167,1.028339824
Synthetic_0169,0.96239690143
Synthetic_0171,1.5719158046
Synthetic_0172,2.0638462073
Synthetic_0173,1.2115751384
Synthetic_0174,0.55637859114
Synthetic_0177,1.1293868499
Synthetic_0178,0.74659409389
Synthetic_0180,1.3331189016
Synthetic_0181,0.89894922446
Synthetic_0182,1.2638896331
Synthetic_0183,0.66428212855
Synthetic_0185,1.0871402495
Synthetic_0186,1.3609714342
Synthetic_0188,0.72199557861
Synthetic_0189,0.68497270103
Synthetic_0190,0.83336785201
Synthetic_0191,0.86536412462
Synthetic_0193,0.53389897974
Synthetic_0194,0.90538796388
Synthetic_0195,0.79616019403
Synthetic_0197,0.72402506411
Synthetic_0198,1.0312718359
Synthetic_0199,0.58863413049
Synthetic_0202,0.79028238845
Synthetic_0203,0.8066820484
Synthetic_0205,0.83724511004
Synthetic_0207,0.60115912156
Synthetic_0210,0.94743670479
Synthetic_0211,0.60208721225
Synthetic_0212,1.0897086721
Synthetic_0213,0.7446091906
Synthetic_0219,0.90550056818
Synthetic_0222,0.75612727368
Synthetic_0227,0.54312203679
Synthetic_0228,0.7642053609
Synthetic_0229,0.9172335212
Synthetic_0234,0.95159590719
Synthetic_0235,0.68605687406
Synthetic_0236,0.61883000155
Synthetic_0238,0.59180992621
Synthetic_0244,0.7687560836
Synthetic_0251,0.80436427303
Synthetic_0260,0.53820287476
Synthetic_0268,0.61716099255
Synthetic_0269,0.53765838239
Synthetic_0275,0.54181340808
Synthetic_0283,0.60742244314
Synthetic_0301,0.56615074801
Synthetic_0394,0.57864739427
Synthetic_0399,0.73208489292
Synthetic_0406,1.1492264557
