Point,Storm,Peak WSE (m)
17393,Synthetic_0116,1.7381620343
17393,Synthetic_0130,1.8667709328
17393,Synthetic_0138,2.3466446768
17393,Synthetic_0139,2.1121739704
17393,Synthetic_0140,2.2264364732
17393,Synthetic_0142,1.9958692187
17393,Synthetic_0145,3.2139016328
17393,Synthetic_0146,2.4482423093
17393,Synthetic_0148,3.2168120271
17393,Synthetic_0149,3.6557386579
17393,Synthetic_0150,1.8540703118
17393,Synthetic_0151,1.6872242727
17393,Synthetic_0153,3.6445719447
17393,Synthetic_0154,3.5273396768
17393,Synthetic_0155,2.4581225129
17393,Synthetic_0156,4.2977357005
17393,Synthetic_0157,3.4777338293
17393,Synthetic_0158,1.8309193737
17393,Synthetic_0159,1.7069664241
17393,Synthetic_0163,2.135876635
17393,Synthetic_0164,3.1876750836
17393,Synthetic_0172,2.0641018647
17393,Synthetic_0439,1.6139538775
17393,Synthetic_0442,1.8127718466
17393,Synthetic_0445,3.2402358678
17393,Synthetic_0446,3.0973677737
17393,Synthetic_0447,2.9217939213
17393,Synthetic_0449,2.1753953326
17393,Synthetic_0452,3.1421000227
17393,Synthetic_0453,2.5555974796
17393,Synthetic_0454,3.6240526104
17393,Synthetic_0455,3.5158894943
17393,Synthetic_0456,2.1200553141
17393,Synthetic_0457,1.8235565789
17393,Synthetic_0459,2.3774201465
17393,Synthetic_0461,2.0084838638
17393,Synthetic_0463,2.4363820035
17393,Synthetic_0464,1.6857657606
17393,Synthetic_0466,2.4665803353
17393,Synthetic_0467,2.2861518932
17393,Synthetic_0477,1.7072497411
17393,Synthetic_0482,2.0000241852
17393,Synthetic_0723,1.9178451773
17393,Synthetic_0731,1.6610143939
17393,Synthetic_0732,1.9979765244
17393,Synthetic_0739,2.5009409903
17393,Synthetic_0740,3.2685519641
17393,Synthetic_0741,3.7297418177
17393,Synthetic_0742,2.9156137246
17393,Synthetic_0746,2.3259442499
17393,Synthetic_0749,3.269253943
17393,Synthetic_0764,1.7970834909
17393,Synthetic_1016,1.8561536689
17393,Synthetic_1019,1.8581699146
17393,Synthetic_1033,2.8222421314
17393,Synthetic_1034,2.2589571945
17393,Synthetic_1035,2.7691297593
17393,Synthetic_1036,3.7870259993
17393,Synthetic_1042,3.9112974207
17393,Synthetic_1043,3.1934996622
17393,Synthetic_1050,1.8388670329
17393,Synthetic_1055,1.6490857942
